Cod_Produto;Imagem;Nome;Observações;Preço;Estoque Atual;Código Extra;Categoria;Sub Categoria;Unidade;Fornecedor Principal;Código Ref.;Marca;Estoque Min.;Estoque Max.;Promoção;Data Inicial;Data Final;Preço Promocional;Status;Kit / Combo
61;;M�scara Adulto;Poli�ster;10.0;35.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 16:02:22;05/05/2026;5.0;True;N�o
63;;M�scara de Dormir Infantil;Neoprene;15.0;4.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 16:02:45;05/05/2026;10.0;True;N�o
62;;M�scara Infantil;Poli�ster;10.0;5.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 16:03:04;05/05/2026;5.0;True;N�o
65;;Moldura de Azulejo;MDF;20.0;4.0;15x15cm;N�o Personalizado;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
66;;Mouse Pad Redondo;Neoprene + Tecido sem acabamento;20.0;9.0;Redondo;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 16:03:45;05/05/2026;15.0;True;N�o
67;;Mouse Pad Retangular;Neoprene + Tecido sem acabamento;20.0;6.0;Retangular;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 16:04:01;05/05/2026;15.0;True;N�o
215;;Outros;;0.0;;;;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
158;;Pantufa Preta 35/36;;25.0;1.0;;Brinde Personalizado;;;;;;0.0;0.0;SIM;05/03/2026 16:04:25;05/05/2026;20.0;True;N�o
160;;Pantufa Rosa 33/34;;25.0;1.0;;Brinde Personalizado;;;;;;0.0;0.0;SIM;05/03/2026 16:04:44;05/05/2026;20.0;True;N�o
161;;Pantufa Vermelha 35/36;;25.0;1.0;;Brinde Personalizado;;;;;;0.0;0.0;SIM;05/03/2026 16:05:05;05/05/2026;20.0;True;N�o
224;;Passaporte;;80.0;;;Papelaria Criativa;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
69;;Porta Copos;Neoprene + tecido sem acabamento;3.8;10.0;Redondo;Brinde Personalizado;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
72;;Porta Espeto;MDF;45.0;6.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 16:05:26;05/05/2026;35.0;True;N�o
70;;Porta Lata;Alum�nio + isopor;30.0;48.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
219;;Post-it;;25.0;;;;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
74;;Quadrinho A4;MDF;35.0;2.0;A4;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 16:05:45;05/05/2026;25.0;True;N�o
113;;Quadrinho de Papel 20x20;(valor pode variar);90.0;0.0;;Papelaria Criativa;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
73;;Quadro Luminoso;MDF + Acr�lico + LED;100.0;5.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 16:06:12;05/05/2026;80.0;True;N�o
77;;Quebra Cabe�a 12 pe�as 10x5cm;Papel�o;10.0;7.0;12 pe�as;Brinde Personalizado;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
76;;Quebra cabe�a 4 pe�as 5x5cm;PET;5.0;8.0;4 pe�as;Brinde Personalizado;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
206;;Raspadinha A4;;30.0;0.0;;;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
214;;Recorte Cameo;;10.0;;;;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
71;;Retrato Cora��o;MDF;34.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 16:06:52;05/05/2026;25.0;True;N�o
78;;Sacola 47x35;PET;20.0;8.0;00x00cm;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 16:28:21;05/05/2026;15.0;True;N�o
79;;Squeeze Bolinha Branca;Alum�nio + pl�stico (bico pl�stico retr�til);35.0;5.0;Branca;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;25/10/2022;25/10/2023;30.0;True;N�o
82;;Suporte de Celular Premium;MDF;40.0;5.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 16:07:18;05/05/2026;30.0;True;N�o
84;;T�bua de corte;Vidro;49.0;3.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 16:07:40;05/05/2026;35.0;True;N�o
143;;Tags para lembran�as;;15.0;0.0;;Papelaria Criativa;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
94;;Topo de Bolo;Temas diversos em Papel;50.0;0.0;;Papelaria Criativa;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
93;;Topper de docinhos;;15.0;0.0;;Papelaria Criativa;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
152;;Volta �s Aulas - Adesivos;;35.0;0.0;;Papelaria Criativa;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
