Codigo;Imagem;Nome;Observações;Preço;Estoque Atual;Código Extra;Categoria;Sub Categoria;Unidade;Fornecedor Principal;Código Ref.;Marca;Estoque Min.;Estoque Max.;Promoção;Data Inicial;Data Final;Preço Promocional;Status;Kit / Combo
000205;;Lamina��o;;6.0;;;;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
000060;;Lixeira Para Carro;Neoprene;20.0;5.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 16:01:58;05/05/2026;15.0;True;N�o
000061;;M�scara Adulto;Poli�ster;10.0;35.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 16:02:22;05/05/2026;5.0;True;N�o
000063;;M�scara de Dormir Infantil;Neoprene;15.0;4.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 16:02:45;05/05/2026;10.0;True;N�o
000062;;M�scara Infantil;Poli�ster;10.0;5.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 16:03:04;05/05/2026;5.0;True;N�o
000065;;Moldura de Azulejo;MDF;20.0;4.0;15x15cm;N�o Personalizado;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000066;;Mouse Pad Redondo;Neoprene + Tecido sem acabamento;20.0;9.0;Redondo;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 16:03:45;05/05/2026;15.0;True;N�o
000067;;Mouse Pad Retangular;Neoprene + Tecido sem acabamento;20.0;6.0;Retangular;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 16:04:01;05/05/2026;15.0;True;N�o
000215;;Outros;;0.0;;;;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
000158;;Pantufa Preta 35/36;;25.0;1.0;;Brinde Personalizado;;;;;;0.0;0.0;SIM;05/03/2026 16:04:25;05/05/2026;20.0;True;N�o
000160;;Pantufa Rosa 33/34;;25.0;1.0;;Brinde Personalizado;;;;;;0.0;0.0;SIM;05/03/2026 16:04:44;05/05/2026;20.0;True;N�o
000161;;Pantufa Vermelha 35/36;;25.0;1.0;;Brinde Personalizado;;;;;;0.0;0.0;SIM;05/03/2026 16:05:05;05/05/2026;20.0;True;N�o
000224;;Passaporte;;80.0;;;Papelaria Criativa;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
000069;;Porta Copos;Neoprene + tecido sem acabamento;3.8;10.0;Redondo;Brinde Personalizado;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000072;;Porta Espeto;MDF;45.0;6.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 16:05:26;05/05/2026;35.0;True;N�o
000070;;Porta Lata;Alum�nio + isopor;30.0;48.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000219;;Post-it;;25.0;;;;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
000074;;Quadrinho A4;MDF;35.0;2.0;A4;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 16:05:45;05/05/2026;25.0;True;N�o
000113;;Quadrinho de Papel 20x20;(valor pode variar);90.0;0.0;;Papelaria Criativa;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
000073;;Quadro Luminoso;MDF + Acr�lico + LED;100.0;5.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 16:06:12;05/05/2026;80.0;True;N�o
000077;;Quebra Cabe�a 12 pe�as 10x5cm;Papel�o;10.0;7.0;12 pe�as;Brinde Personalizado;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000076;;Quebra cabe�a 4 pe�as 5x5cm;PET;5.0;8.0;4 pe�as;Brinde Personalizado;;Pe�a;;;;0.0;0.0;NAO;;;0.0;True;N�o
000206;;Raspadinha A4;;30.0;0.0;;;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
000214;;Recorte Cameo;;10.0;;;;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
000071;;Retrato Cora��o;MDF;34.0;1.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 16:06:52;05/05/2026;25.0;True;N�o
000078;;Sacola 47x35;PET;20.0;8.0;00x00cm;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 16:28:21;05/05/2026;15.0;True;N�o
000079;;Squeeze Bolinha Branca;Alum�nio + pl�stico (bico pl�stico retr�til);35.0;5.0;Branca;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;25/10/2022;25/10/2023;30.0;True;N�o
000082;;Suporte de Celular Premium;MDF;40.0;5.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 16:07:18;05/05/2026;30.0;True;N�o
000084;;T�bua de corte;Vidro;49.0;3.0;;Brinde Personalizado;;Pe�a;;;;0.0;0.0;SIM;05/03/2026 16:07:40;05/05/2026;35.0;True;N�o
000143;;Tags para lembran�as;;15.0;0.0;;Papelaria Criativa;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
000094;;Topo de Bolo;Temas diversos em Papel;50.0;0.0;;Papelaria Criativa;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
000093;;Topper de docinhos;;15.0;0.0;;Papelaria Criativa;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
000152;;Volta �s Aulas - Adesivos;;35.0;0.0;;Papelaria Criativa;;;;;;0.0;0.0;NAO;;;0.0;True;N�o
;;;;0.0;;;;;;;;;;;;;;0.0;True;
;;;;0.0;671.0;;;;;;;;;;;;;0.0;True;
